Event	ID	Name			Wwise Object Path	Notes
	1088348632	PlayFootsteps			\Default Work Unit\CharachterEvents\PlayFootsteps	
	1099565875	PlayAssaultRifleShoot			\Default Work Unit\CharachterEvents\Weapons\PlayAssaultRifleShoot	
	1709526523	PlayKnifeShoot			\Default Work Unit\CharachterEvents\Weapons\PlayKnifeShoot	
	3431261176	PlayShotgunShoot			\Default Work Unit\CharachterEvents\Weapons\PlayShotgunShoot	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	880778666	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyMetal\Pause\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25259276	KnifeShootSfx	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\KnifeShootSfx_7544BA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Weapons\KnifeShootSfx		52532
	109333354	Metal, Rattle, Rhythmic Nut Cruncher SND0719 3	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Metal, Rattle, Rhythmic Nut Cruncher SND0719 3_7544BA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyMetal\Metal, Rattle, Rhythmic Nut Cruncher SND0719 3		41364
	151111100	FsDefault04	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Footsteps, Linoleum, Sneaker, Medium SND1083 6_6422EAE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\FootstepsDefault\FsDefault04		7816
	215939398	FsDefault01	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Footsteps, Linoleum, Sneaker, Medium SND1083 2_1E11A6C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\FootstepsDefault\FsDefault01		13636
	263879754	FsDefault05	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Footsteps, Linoleum, Sneaker, Medium SND1083 7_4A84308F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\FootstepsDefault\FsDefault05		7586
	405755311	ShotgunShootSfx	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\ShotgunShootSfx_7544BA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Weapons\ShotgunShootSfx		221680
	433492838	cloth	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\cloth_14297D83.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyClothes\cloth		9918
	440570248	Metal, Rattle, Rhythmic Nut Cruncher SND0719 2	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Metal, Rattle, Rhythmic Nut Cruncher SND0719 2_7544BA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyMetal\Metal, Rattle, Rhythmic Nut Cruncher SND0719 2		38784
	442439852	AssaultRifleShoot	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\AssaultRifleShoot_D6587A7F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Weapons\AssaultRifleShoot		72888
	523279762	cloth 1	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\cloth 1_17689946.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyClothes\cloth 1		7316
	563094436	cloth 2	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\cloth 2_439EF2BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyClothes\cloth 2		7012
	574489162	FsDefault07	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Footsteps, Linoleum, Sneaker, Medium SND1083 9_115478D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\FootstepsDefault\FsDefault07		7110
	710764625	Metal, Rattle, Rhythmic Nut Cruncher SND0719 4	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Metal, Rattle, Rhythmic Nut Cruncher SND0719 4_7544BA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\Foley\FoleyMetal\Metal, Rattle, Rhythmic Nut Cruncher SND0719 4		31040
	778724398	FsDefault02	E:\Projects\PocketShooter2018\Heyworks.Prototype.PocketShooter.Client\Heyworks.Prototype.PocketShooter.Client_WwiseProject\.cache\Windows\SFX\Footsteps, Linoleum, Sneaker, Medium SND1083 3_4D35A7FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Charachter\Footsteps\FootstepsDefault\FsDefault02		11300
